,crawl_date,domain,url,mime_type_web_server,mime_type_tika,language,content
16849,20200504,player.vimeo.com,https://player.vimeo.com/video/136304132?title=0&byline=0&portrait=0,text/html,text/html,en,Sugarloaf Marina from Lifestyle Integrated Inc on Vimeo
17527,20200504,player.vimeo.com,https://player.vimeo.com/video/63522168,text/html,text/html,en,Poop Talk - It's All About The Water from Sticks and Stones Productions on Vimeo
18959,20200504,player.vimeo.com,https://player.vimeo.com/video/397628849,text/html,text/html,en,Coronavirus Update NWC from Niagara Worship Centre on Vimeo
21062,20200515,player.vimeo.com,https://player.vimeo.com/video/73896719?title=0&byline=0&portrait=0&color=ffffff,text/html,text/html,en,Your Niagara Public Library from Electric Dreams Video on Vimeo
21480,20200516,player.vimeo.com,https://player.vimeo.com/video/63522168,text/html,text/html,en,Poop Talk - It's All About The Water from Sticks and Stones Productions on Vimeo
22276,20200515,player.vimeo.com,https://player.vimeo.com/video/414381592?start&end&wmode=opaque&loop=0&controls=1&mute=0&rel=0&modestbranding=0,text/html,text/html,en,One Family in Mission. An invitation from The Anglican Church of Canada on Vimeo
22385,20200515,player.vimeo.com,https://player.vimeo.com/video/397628849,text/html,text/html,en,Coronavirus Update NWC from Niagara Worship Centre on Vimeo
22387,20200515,player.vimeo.com,https://player.vimeo.com/video/397628849,text/html,text/html,en,Coronavirus Update NWC from Niagara Worship Centre on Vimeo
23419,20200515,player.vimeo.com,https://player.vimeo.com/video/18150336?autoplay=1,text/html,text/html,en,Wingsuit Basejumping - The Need 4 Speed: The Art of Flight from Phoenix Fly on Vimeo
23420,20200515,player.vimeo.com,https://player.vimeo.com/video/18150336,text/html,text/html,en,Wingsuit Basejumping - The Need 4 Speed: The Art of Flight from Phoenix Fly on Vimeo
