,crawl_date,domain,url,mime_type_web_server,mime_type_tika,language,content
463627,20210205,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,url,cpid&custid=s8920438&groupid=main&profile=eon",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
473454,20210212,search.ebscohost.com,"http://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166%20&profile=novpk8",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
473462,20210212,search.ebscohost.com,"http://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
473893,20210212,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,url,cpid&custid=s8920438&groupid=main&profile=eon",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
483681,20210219,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166%20&profile=novpk8",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
483684,20210219,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
484022,20210219,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,url,cpid&custid=s8920438&groupid=main&profile=eon",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
493895,20210226,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166%20&profile=novpk8",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
493918,20210226,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
494264,20210226,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,url,cpid&custid=s8920438&groupid=main&profile=eon",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
504160,20210305,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166%20&profile=novpk8",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
504161,20210305,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
504567,20210305,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,url,cpid&custid=s8920438&groupid=main&profile=eon",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
514455,20210312,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166%20&profile=novpk8",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
514481,20210312,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
514822,20210312,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s8920438&groupid=main&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
514896,20210312,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,url,cpid&custid=s8920438&groupid=main&profile=eon",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
524461,20210319,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166%20&profile=novpk8",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
524474,20210319,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
524906,20210319,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s8920438&groupid=main&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
524908,20210319,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,url,cpid&custid=s8920438&groupid=main&profile=eon",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
533380,20210326,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166%20&profile=novpk8",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
533383,20210326,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
533827,20210326,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s8920438&groupid=main&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
533829,20210326,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,url,cpid&custid=s8920438&groupid=main&profile=eon",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
543988,20210402,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166%20&profile=novpk8",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
543999,20210402,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
544423,20210402,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s8920438&groupid=main&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
544424,20210402,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,url,cpid&custid=s8920438&groupid=main&profile=eon",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
554666,20210409,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166%20&profile=novpk8",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
554667,20210409,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
555033,20210409,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s8920438&groupid=main&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
555036,20210409,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,url,cpid&custid=s8920438&groupid=main&profile=eon",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
564864,20210416,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166%20&profile=novpk8",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
564865,20210416,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
565244,20210416,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s8920438&groupid=main&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
565248,20210416,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,url,cpid&custid=s8920438&groupid=main&profile=eon",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
575126,20210423,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166%20&profile=novpk8",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
575164,20210423,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
575538,20210423,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s8920438&groupid=main&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
575542,20210423,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,url,cpid&custid=s8920438&groupid=main&profile=eon",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
585483,20210430,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166%20&profile=novpk8",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
585502,20210430,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
585898,20210430,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s8920438&groupid=main&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
